S1_S1_L001_R1_001.fastq,S1_S1_L001_R2_001.fastq
S2_S2_L001_R1_001.fastq,S2_S2_L001_R2_001.fastq
S3_S3_L001_R1_001.fastq,S3_S3_L001_R2_001.fastq
S4_S4_L001_R1_001.fastq,S4_S4_L001_R2_001.fastq
S5_S5_L001_R1_001.fastq,S5_S5_L001_R2_001.fastq
S6_S6_L001_R1_001.fastq,S6_S6_L001_R2_001.fastq
S7_S7_L001_R1_001.fastq,S7_S7_L001_R2_001.fastq
S8_S8_L001_R1_001.fastq,S8_S8_L001_R2_001.fastq
S9_S9_L001_R1_001.fastq,S9_S9_L001_R2_001.fastq
S10_S10_L001_R1_001.fastq,S10_S10_L001_R2_001.fastq
S11_S11_L001_R1_001.fastq,S11_S11_L001_R2_001.fastq
S12_S12_L001_R1_001.fastq,S12_S12_L001_R2_001.fastq
S13_S13_L001_R1_001.fastq,S13_S13_L001_R2_001.fastq
S14_S14_L001_R1_001.fastq,S14_S14_L001_R2_001.fastq
S15_S15_L001_R1_001.fastq,S15_S15_L001_R2_001.fastq
S16_S16_L001_R1_001.fastq,S16_S16_L001_R2_001.fastq
S17_S17_L001_R1_001.fastq,S17_S17_L001_R2_001.fastq
S18_S18_L001_R1_001.fastq,S18_S18_L001_R2_001.fastq
S19_S19_L001_R1_001.fastq,S19_S19_L001_R2_001.fastq
S20_S20_L001_R1_001.fastq,S20_S20_L001_R2_001.fastq
S21_S21_L001_R1_001.fastq,S21_S21_L001_R2_001.fastq
S22_S22_L001_R1_001.fastq,S22_S22_L001_R2_001.fastq
S23_S23_L001_R1_001.fastq,S23_S23_L001_R2_001.fastq
S24_S24_L001_R1_001.fastq,S24_S24_L001_R2_001.fastq
S25_S25_L001_R1_001.fastq,S25_S25_L001_R2_001.fastq
S26_S26_L001_R1_001.fastq,S26_S26_L001_R2_001.fastq
S27_S27_L001_R1_001.fastq,S27_S27_L001_R2_001.fastq
S28_S28_L001_R1_001.fastq,S28_S28_L001_R2_001.fastq
S29_S29_L001_R1_001.fastq,S29_S29_L001_R2_001.fastq
S30_S30_L001_R1_001.fastq,S30_S30_L001_R2_001.fastq
S31_S31_L001_R1_001.fastq,S31_S31_L001_R2_001.fastq
S32_S32_L001_R1_001.fastq,S32_S32_L001_R2_001.fastq
S33_S33_L001_R1_001.fastq,S33_S33_L001_R2_001.fastq
S34_S34_L001_R1_001.fastq,S34_S34_L001_R2_001.fastq
S35_S35_L001_R1_001.fastq,S35_S35_L001_R2_001.fastq
S36_S36_L001_R1_001.fastq,S36_S36_L001_R2_001.fastq
S37_S37_L001_R1_001.fastq,S37_S37_L001_R2_001.fastq
S38_S38_L001_R1_001.fastq,S38_S38_L001_R2_001.fastq
S39_S39_L001_R1_001.fastq,S39_S39_L001_R2_001.fastq
S40_S40_L001_R1_001.fastq,S40_S40_L001_R2_001.fastq
S41_S41_L001_R1_001.fastq,S41_S41_L001_R2_001.fastq
S42_S42_L001_R1_001.fastq,S42_S42_L001_R2_001.fastq
S43_S43_L001_R1_001.fastq,S43_S43_L001_R2_001.fastq
S44_S44_L001_R1_001.fastq,S44_S44_L001_R2_001.fastq
S45_S45_L001_R1_001.fastq,S45_S45_L001_R2_001.fastq
S46_S46_L001_R1_001.fastq,S46_S46_L001_R2_001.fastq
S47_S47_L001_R1_001.fastq,S47_S47_L001_R2_001.fastq
S48_S48_L001_R1_001.fastq,S48_S48_L001_R2_001.fastq
S49_S49_L001_R1_001.fastq,S49_S49_L001_R2_001.fastq
S50_S50_L001_R1_001.fastq,S50_S50_L001_R2_001.fastq
S51_S51_L001_R1_001.fastq,S51_S51_L001_R2_001.fastq
S52_S52_L001_R1_001.fastq,S52_S52_L001_R2_001.fastq
S53_S53_L001_R1_001.fastq,S53_S53_L001_R2_001.fastq
S54_S54_L001_R1_001.fastq,S54_S54_L001_R2_001.fastq
S55_S55_L001_R1_001.fastq,S55_S55_L001_R2_001.fastq
S56_S56_L001_R1_001.fastq,S56_S56_L001_R2_001.fastq
